hook_uint32(__mach_init_routine_ptr_ADDR, __mach_init_routine_ADDR);
hook_uint32(___ZN13cGZWinSpinner15CreateNewObjectEv_ptr_ADDR, ___ZN13cGZWinSpinner15CreateNewObjectEv_ADDR);
hook_uint32(___ZTV14cIGZWinCtrlMgr_ptr_ADDR, ___ZTV14cIGZWinCtrlMgr_ADDR);
hook_uint32(___ZTV25cIGZWinDragAndDropManager_ptr_ADDR, ___ZTV25cIGZWinDragAndDropManager_ADDR);
hook_uint32(___ZTV20cIGZWinMessageFilter_ptr_ADDR, ___ZTV20cIGZWinMessageFilter_ADDR);
hook_uint32(___ZTV18cIGZWinFileBrowser_ptr_ADDR, ___ZTV18cIGZWinFileBrowser_ADDR);
hook_uint32(___ZTV15cIGZWinFlatRect_ptr_ADDR, ___ZTV15cIGZWinFlatRect_ADDR);
hook_uint32(___ZTV16cIGZWinFolderRow_ptr_ADDR, ___ZTV16cIGZWinFolderRow_ADDR);
hook_uint32(___ZTV14cIGZWinFolders_ptr_ADDR, ___ZTV14cIGZWinFolders_ADDR);
hook_uint32(___ZTV18cIGZWinGenTitleBar_ptr_ADDR, ___ZTV18cIGZWinGenTitleBar_ADDR);
hook_uint32(___ZTV10cIGZWinGen_ptr_ADDR, ___ZTV10cIGZWinGen_ADDR);
hook_uint32(___ZTV11cIGZWinGrid_ptr_ADDR, ___ZTV11cIGZWinGrid_ADDR);
hook_uint32(___ZTV15cIGZWinIMEProxy_ptr_ADDR, ___ZTV15cIGZWinIMEProxy_ADDR);
hook_uint32(___ZTV23cIGZWinIMECandidateList_ptr_ADDR, ___ZTV23cIGZWinIMECandidateList_ADDR);
hook_uint32(___ZTV21cIGZWinIMEComposition_ptr_ADDR, ___ZTV21cIGZWinIMEComposition_ADDR);
hook_uint32(___ZTV16cIGZWinIMEServer_ptr_ADDR, ___ZTV16cIGZWinIMEServer_ADDR);
hook_uint32(___ZTV16cIGZWinLineInput_ptr_ADDR, ___ZTV16cIGZWinLineInput_ADDR);
hook_uint32(___ZTV14cIGZWinListBox_ptr_ADDR, ___ZTV14cIGZWinListBox_ADDR);
hook_uint32(___ZTV11cRZKeyboard_ptr_ADDR, ___ZTV11cRZKeyboard_ADDR);
hook_uint32(___ZTV10cIGZWinMgr_ptr_ADDR, ___ZTV10cIGZWinMgr_ADDR);
hook_uint32(___ZTV9cGZWinDlg_ptr_ADDR, ___ZTV9cGZWinDlg_ADDR);
hook_uint32(___ZTV10cIGZWinDlg_ptr_ADDR, ___ZTV10cIGZWinDlg_ADDR);
hook_uint32(___ZTV13cIGZWinMsgBox_ptr_ADDR, ___ZTV13cIGZWinMsgBox_ADDR);
hook_uint32(___ZTV13cIGZWinOptGrp_ptr_ADDR, ___ZTV13cIGZWinOptGrp_ADDR);
hook_uint32(___ZTV14cIGZWinOutline_ptr_ADDR, ___ZTV14cIGZWinOutline_ADDR);
hook_uint32(___ZTV14cIGZWinPieMenu_ptr_ADDR, ___ZTV14cIGZWinPieMenu_ADDR);
hook_uint32(___ZTV16cIGZWinScrollbar_ptr_ADDR, ___ZTV16cIGZWinScrollbar_ADDR);
hook_uint32(___ZTV17cIGZWinScrollbar2_ptr_ADDR, ___ZTV17cIGZWinScrollbar2_ADDR);
hook_uint32(___ZTV13cIGZWinSlider_ptr_ADDR, ___ZTV13cIGZWinSlider_ADDR);
hook_uint32(___ZTV14cIGZWinSpinner_ptr_ADDR, ___ZTV14cIGZWinSpinner_ADDR);
hook_uint32(___ZTV11cIGZWinText_ptr_ADDR, ___ZTV11cIGZWinText_ADDR);
hook_uint32(___ZTV15cIGZWinTextEdit_ptr_ADDR, ___ZTV15cIGZWinTextEdit_ADDR);
hook_uint32(___ZTV17cIGZWinTextTicker_ptr_ADDR, ___ZTV17cIGZWinTextTicker_ADDR);
hook_uint32(___ZTV17cIGZWinToolTipMgr_ptr_ADDR, ___ZTV17cIGZWinToolTipMgr_ADDR);
hook_uint32(___ZTV14cIGZWinToolTip_ptr_ADDR, ___ZTV14cIGZWinToolTip_ADDR);
hook_uint32(___ZTV15cIGZWinTreeView_ptr_ADDR, ___ZTV15cIGZWinTreeView_ADDR);
hook_uint32(___ZTV18cGZWinTreeViewDrag_ptr_ADDR, ___ZTV18cGZWinTreeViewDrag_ADDR);
hook_uint32(___ZTV21cIGZWinKeyAccelerator_ptr_ADDR, ___ZTV21cIGZWinKeyAccelerator_ADDR);
hook_uint32(___ZTV19cGZWin32COMDirector_ptr_ADDR, ___ZTV19cGZWin32COMDirector_ADDR);
hook_uint32(___ZN19cGZWin32COMDirector14CreateGZWinMgrEv_ptr_ADDR, ___ZN19cGZWin32COMDirector14CreateGZWinMgrEv_ADDR);
hook_uint32(___ZN19cGZWin32COMDirector20CreateGZWinIMEServerEv_ptr_ADDR, ___ZN19cGZWin32COMDirector20CreateGZWinIMEServerEv_ADDR);
hook_uint32(___ZTV20cIGZWinProcFilterW32_ptr_ADDR, ___ZTV20cIGZWinProcFilterW32_ADDR);
hook_uint32(___ZTV11cIGZWinHTML_ptr_ADDR, ___ZTV11cIGZWinHTML_ADDR);
hook_uint32(___ZTV13cIGZWWWSystem_ptr_ADDR, ___ZTV13cIGZWWWSystem_ADDR);
hook_uint32(___ZTV6cHTMLP_ptr_ADDR, ___ZTV6cHTMLP_ADDR);
hook_uint32(___ZTV14cIHTMLDocument_ptr_ADDR, ___ZTV14cIHTMLDocument_ADDR);
hook_uint32(___ZTV10cHTMLINPUT_ptr_ADDR, ___ZTV10cHTMLINPUT_ADDR);
hook_uint32(___ZTV7cHTMLDD_ptr_ADDR, ___ZTV7cHTMLDD_ADDR);
hook_uint32(___ZTV7cHTMLTH_ptr_ADDR, ___ZTV7cHTMLTH_ADDR);
hook_uint32(___ZTV8cHTMLMAP_ptr_ADDR, ___ZTV8cHTMLMAP_ADDR);
hook_uint32(___ZTV7cHTMLHR_ptr_ADDR, ___ZTV7cHTMLHR_ADDR);
hook_uint32(___ZTV9cHTMLFORM_ptr_ADDR, ___ZTV9cHTMLFORM_ADDR);
hook_uint32(___ZTV12cHTMLElement_ptr_ADDR, ___ZTV12cHTMLElement_ADDR);
hook_uint32(___ZTV26cHTMLListItemHangingIndent_ptr_ADDR, ___ZTV26cHTMLListItemHangingIndent_ADDR);
hook_uint32(___ZTV12cHTMLHeading_ptr_ADDR, ___ZTV12cHTMLHeading_ADDR);
hook_uint32(___ZTV8cHTMLDIV_ptr_ADDR, ___ZTV8cHTMLDIV_ADDR);
hook_uint32(___ZTV15cHTMLBlockQuote_ptr_ADDR, ___ZTV15cHTMLBlockQuote_ADDR);
hook_uint32(___ZTV9cHTMLAREA_ptr_ADDR, ___ZTV9cHTMLAREA_ADDR);
hook_uint32(___ZTV9cHTMLSPAN_ptr_ADDR, ___ZTV9cHTMLSPAN_ADDR);
hook_uint32(___ZTV11cHTMLOPTION_ptr_ADDR, ___ZTV11cHTMLOPTION_ADDR);
hook_uint32(___ZTV21cHTMLContainerElement_ptr_ADDR, ___ZTV21cHTMLContainerElement_ADDR);
hook_uint32(___ZTV13cHTMLListItem_ptr_ADDR, ___ZTV13cHTMLListItem_ADDR);
hook_uint32(___ZTV10cHTMLBLINK_ptr_ADDR, ___ZTV10cHTMLBLINK_ADDR);
hook_uint32(___ZTV11cHTMLSELECT_ptr_ADDR, ___ZTV11cHTMLSELECT_ADDR);
hook_uint32(___ZTV7cHTMLBR_ptr_ADDR, ___ZTV7cHTMLBR_ADDR);
hook_uint32(___ZTV7cHTMLDT_ptr_ADDR, ___ZTV7cHTMLDT_ADDR);
hook_uint32(___ZTV18cHTMLInlineElement_ptr_ADDR, ___ZTV18cHTMLInlineElement_ADDR);
hook_uint32(___ZTV9cHTMLList_ptr_ADDR, ___ZTV9cHTMLList_ADDR);
hook_uint32(___ZTV17cIGZXmlFileWriter_ptr_ADDR, ___ZTV17cIGZXmlFileWriter_ADDR);
hook_uint32(___ZTV22cGZXmlUtilsCOMDirector_ptr_ADDR, ___ZTV22cGZXmlUtilsCOMDirector_ADDR);
hook_uint32(___ZTV16cGZXmlFileWriter_ptr_ADDR, ___ZTV16cGZXmlFileWriter_ADDR);
hook_uint32(___ZN22cGZXmlUtilsCOMDirector23CreateGZXmlBufferWriterEv_ptr_ADDR, ___ZN22cGZXmlUtilsCOMDirector23CreateGZXmlBufferWriterEv_ADDR);
hook_uint32(___ZTV18cGZXmlBufferWriter_ptr_ADDR, ___ZTV18cGZXmlBufferWriter_ADDR);
hook_uint32(___ZTV19cIGZXmlBufferWriter_ptr_ADDR, ___ZTV19cIGZXmlBufferWriter_ADDR);
hook_uint32(___ZN22cGZXmlUtilsCOMDirector21CreateGZXmlFileWriterEv_ptr_ADDR, ___ZN22cGZXmlUtilsCOMDirector21CreateGZXmlFileWriterEv_ADDR);
hook_uint32(___ZTV13cIGZXmlWriter_ptr_ADDR, ___ZTV13cIGZXmlWriter_ADDR);
hook_uint32(___ZTV15cIGZSndStreamed_ptr_ADDR, ___ZTV15cIGZSndStreamed_ADDR);
hook_uint32(___ZTV14cIHitDebugInfo_ptr_ADDR, ___ZTV14cIHitDebugInfo_ADDR);
hook_uint32(___ZTV12cHitResourceI8cHitListE_ptr_ADDR, ___ZTV12cHitResourceI8cHitListE_ADDR);
hook_uint32(___ZTV12cHitResourceI15cHitTrackPlayerE_ptr_ADDR, ___ZTV12cHitResourceI15cHitTrackPlayerE_ADDR);
hook_uint32(___ZTV12cIHitIniFile_ptr_ADDR, ___ZTV12cIHitIniFile_ADDR);
hook_uint32(___ZTV9cIHitList_ptr_ADDR, ___ZTV9cIHitList_ADDR);
hook_uint32(__g_lNumHitLists_ptr_ADDR, __g_lNumHitLists_ADDR);
hook_uint32(___ZTV7cHitSem_ptr_ADDR, ___ZTV7cHitSem_ADDR);
hook_uint32(___ZTV28cHitPropertySetTrackResource_ptr_ADDR, ___ZTV28cHitPropertySetTrackResource_ADDR);
hook_uint32(___ZTV19cIHitTrackDataBlock_ptr_ADDR, ___ZTV19cIHitTrackDataBlock_ADDR);
hook_uint32(___ZTV17cIHitControlGroup_ptr_ADDR, ___ZTV17cIHitControlGroup_ADDR);
hook_uint32(___ZTV16cHitSem3dDefault_ptr_ADDR, ___ZTV16cHitSem3dDefault_ADDR);
hook_uint32(___ZTV8cIHitMan_ptr_ADDR, ___ZTV8cIHitMan_ADDR);
hook_uint32(___ZTV13cIHitResource_ptr_ADDR, ___ZTV13cIHitResource_ADDR);
hook_uint32(___ZTV16cHitSem2dDefault_ptr_ADDR, ___ZTV16cHitSem2dDefault_ADDR);
hook_uint32(___ZTV23cHitPropertySetResource_ptr_ADDR, ___ZTV23cHitPropertySetResource_ADDR);
hook_uint32(___ZTV8cIHitSem_ptr_ADDR, ___ZTV8cIHitSem_ADDR);
hook_uint32(___ZTV35cHitSegmentDataSourceChannelCreator_ptr_ADDR, ___ZTV35cHitSegmentDataSourceChannelCreator_ADDR);
hook_uint32(___ZTV16cIGZSoundCreator_ptr_ADDR, ___ZTV16cIGZSoundCreator_ADDR);
hook_uint32(___ZTV33cIGZSoundCreatorSoundDefRegistrar_ptr_ADDR, ___ZTV33cIGZSoundCreatorSoundDefRegistrar_ADDR);
hook_uint32(___ZTV18cHitManCOMDirector_ptr_ADDR, ___ZTV18cHitManCOMDirector_ADDR);
hook_uint32(___ZN11cHitIniFile6CreateEv_ptr_ADDR, ___ZN11cHitIniFile6CreateEv_ADDR);
hook_uint32(___ZTV30cIGZPropertySetUint32XmlReader_ptr_ADDR, ___ZTV30cIGZPropertySetUint32XmlReader_ADDR);
hook_uint32(___ZTV25cIGZSndDefParserRegistrar_ptr_ADDR, ___ZTV25cIGZSndDefParserRegistrar_ADDR);
hook_uint32(___ZTV27cPropertySetUint32XmlReader_ptr_ADDR, ___ZTV27cPropertySetUint32XmlReader_ADDR);
hook_uint32(___ZN27cPropertySetUint32XmlReader6CreateEv_ptr_ADDR, ___ZN27cPropertySetUint32XmlReader6CreateEv_ADDR);
hook_uint32(___ZTV23cHitSegmentTrackCreator_ptr_ADDR, ___ZTV23cHitSegmentTrackCreator_ADDR);
hook_uint32(___ZTV22cIGZSndMultipleSources_ptr_ADDR, ___ZTV22cIGZSndMultipleSources_ADDR);
hook_uint32(___ZTV9cIGZSnd3D_ptr_ADDR, ___ZTV9cIGZSnd3D_ADDR);
hook_uint32(___ZTV18cIGZSndRegisterSet_ptr_ADDR, ___ZTV18cIGZSndRegisterSet_ADDR);
hook_uint32(___ZTV29cIGZSndCompletionNotification_ptr_ADDR, ___ZTV29cIGZSndCompletionNotification_ADDR);
hook_uint32(___ZTV23cIGZSndViewUpdateTarget_ptr_ADDR, ___ZTV23cIGZSndViewUpdateTarget_ADDR);
hook_uint32(___ZTV16cIHitTrackPlayer_ptr_ADDR, ___ZTV16cIHitTrackPlayer_ADDR);
hook_uint32(___ZTV29cHitMp3mlDecodedllCOMDirector_ptr_ADDR, ___ZTV29cHitMp3mlDecodedllCOMDirector_ADDR);
hook_uint32(___ZTV24cHitMp3DecoderDataSource_ptr_ADDR, ___ZTV24cHitMp3DecoderDataSource_ADDR);
hook_uint32(___Z42GZCOM_nPathPlanner_CreatecPathObstacleInfov_ptr_ADDR, ___Z42GZCOM_nPathPlanner_CreatecPathObstacleInfov_ADDR);
hook_uint32(___Z37GZCOM_nPathPlanner_CreatecPathPlannerv_ptr_ADDR, ___Z37GZCOM_nPathPlanner_CreatecPathPlannerv_ADDR);
hook_uint32(___Z30GZCOM_nPathPlanner_CreatecPathv_ptr_ADDR, ___Z30GZCOM_nPathPlanner_CreatecPathv_ADDR);
hook_uint32(___ZTVN12nPathPlanner27cNoisyDistancePathHeuristicE_ptr_ADDR, ___ZTVN12nPathPlanner27cNoisyDistancePathHeuristicE_ADDR);
hook_uint32(___ZTVN12nPathPlanner14cPathHeuristicE_ptr_ADDR, ___ZTVN12nPathPlanner14cPathHeuristicE_ADDR);
hook_uint32(___ZN12nPathPlanner12cAStarSearch13mSearchNumberE_ptr_ADDR, ___ZN12nPathPlanner12cAStarSearch13mSearchNumberE_ADDR);
hook_uint32(___ZTVN12nPathPlanner22cDistancePathHeuristicE_ptr_ADDR, ___ZTVN12nPathPlanner22cDistancePathHeuristicE_ADDR);
hook_uint32(___ZTVN12nPathPlanner13cIPathPlannerE_ptr_ADDR, ___ZTVN12nPathPlanner13cIPathPlannerE_ADDR);
hook_uint32(___ZTVN12nPathPlanner18cIPathObstacleInfoE_ptr_ADDR, ___ZTVN12nPathPlanner18cIPathObstacleInfoE_ADDR);
hook_uint32(___ZTVN12nPathPlanner6cIPathE_ptr_ADDR, ___ZTVN12nPathPlanner6cIPathE_ADDR);
hook_uint32(___ZTVN12nPathPlanner10cIQuadTreeE_ptr_ADDR, ___ZTVN12nPathPlanner10cIQuadTreeE_ADDR);
hook_uint32(___ZTV22cRZFastFixedAllocator2ILm116EE_ptr_ADDR, ___ZTV22cRZFastFixedAllocator2ILm116EE_ADDR);
hook_uint32(___ZTV20cIGZAllocatorService_ptr_ADDR, ___ZTV20cIGZAllocatorService_ADDR);
hook_uint32(___ZTV13cIGZAllocator_ptr_ADDR, ___ZTV13cIGZAllocator_ADDR);
hook_uint32(___ZTV17cIGZClipboardData_ptr_ADDR, ___ZTV17cIGZClipboardData_ADDR);
hook_uint32(___ZTV13cIGZClipboard_ptr_ADDR, ___ZTV13cIGZClipboard_ADDR);
hook_uint32(___ZTV20cIGZClipboardManager_ptr_ADDR, ___ZTV20cIGZClipboardManager_ADDR);
hook_uint32(___ZTV17cIGZMessageServer_ptr_ADDR, ___ZTV17cIGZMessageServer_ADDR);
hook_uint32(___ZTV16cIGZMessageQueue_ptr_ADDR, ___ZTV16cIGZMessageQueue_ADDR);
hook_uint32(___ZTV17cIGZMessageQueue2_ptr_ADDR, ___ZTV17cIGZMessageQueue2_ADDR);
hook_uint32(___ZTV18cIGZMessageServer2_ptr_ADDR, ___ZTV18cIGZMessageServer2_ADDR);
hook_uint32(___ZTV24cIGZMessageQueueManager2_ptr_ADDR, ___ZTV24cIGZMessageQueueManager2_ADDR);
hook_uint32(___ZTV15cGZPropertySetTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEE_ptr_ADDR, ___ZTV15cGZPropertySetTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEE_ADDR);
hook_uint32(___ZTV9AnyString_ptr_ADDR, ___ZTV9AnyString_ADDR);
hook_uint32(___ZTV6cGZAnyI9AnySint32E_ptr_ADDR, ___ZTV6cGZAnyI9AnySint32E_ADDR);
hook_uint32(___ZTV15cGZPropertySetTI17cKeyUint32TraitsTImLin340718371ELi1806839612EEE_ptr_ADDR, ___ZTV15cGZPropertySetTI17cKeyUint32TraitsTImLin340718371ELi1806839612EEE_ADDR);
hook_uint32(___ZTV6cGZAnyIN126_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_GZFrame_Rizzo_source_GZPropertySet_cpp_00000000_D28973336AnyAnyEE_ptr_ADDR, ___ZTV6cGZAnyIN126_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_GZFrame_Rizzo_source_GZPropertySet_cpp_00000000_D28973336AnyAnyEE_ADDR);
hook_uint32(___ZTV6cGZAnyI9AnyStringE_ptr_ADDR, ___ZTV6cGZAnyI9AnyStringE_ADDR);
hook_uint32(___ZTV9AnySint32_ptr_ADDR, ___ZTV9AnySint32_ADDR);
hook_uint32(___ZTVN126_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_GZFrame_Rizzo_source_GZPropertySet_cpp_00000000_D28973336AnyAnyE_ptr_ADDR, ___ZTVN126_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_GZFrame_Rizzo_source_GZPropertySet_cpp_00000000_D28973336AnyAnyE_ADDR);
hook_uint32(___ZTV16cIGZPropertySetTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEE_ptr_ADDR, ___ZTV16cIGZPropertySetTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEE_ADDR);
hook_uint32(___ZTV16cIGZPropertySetTI17cKeyUint32TraitsTImLin340718371ELi1806839612EEE_ptr_ADDR, ___ZTV16cIGZPropertySetTI17cKeyUint32TraitsTImLin340718371ELi1806839612EEE_ADDR);
hook_uint32(___ZTV12cIGZRegistry_ptr_ADDR, ___ZTV12cIGZRegistry_ADDR);
hook_uint32(___ZTV14cIGZTestObject_ptr_ADDR, ___ZTV14cIGZTestObject_ADDR);
hook_uint32(___ZTV15cIGZTestService_ptr_ADDR, ___ZTV15cIGZTestService_ADDR);
hook_uint32(___ZTV16cIGZTimerService_ptr_ADDR, ___ZTV16cIGZTimerService_ADDR);
hook_uint32(___ZTV25cIGZCallbackSystemService_ptr_ADDR, ___ZTV25cIGZCallbackSystemService_ADDR);
hook_uint32(___ZTV18cIGZCallbackThread_ptr_ADDR, ___ZTV18cIGZCallbackThread_ADDR);
hook_uint32(___ZTV11cIGZCmdLine_ptr_ADDR, ___ZTV11cIGZCmdLine_ADDR);
hook_uint32(___ZTV15cIGZCOMDirector_ptr_ADDR, ___ZTV15cIGZCOMDirector_ADDR);
hook_uint32(___ZTV18cIGZFrameWorkHooks_ptr_ADDR, ___ZTV18cIGZFrameWorkHooks_ADDR);
hook_uint32(___ZTV11cRZTextFile_ptr_ADDR, ___ZTV11cRZTextFile_ADDR);
hook_uint32(___ZTV16cRZSlabAllocatorILi9ELi14EE_ptr_ADDR, ___ZTV16cRZSlabAllocatorILi9ELi14EE_ADDR);
hook_uint32(___ZTV16cRZSlabAllocatorILi14ELi16EE_ptr_ADDR, ___ZTV16cRZSlabAllocatorILi14ELi16EE_ADDR);
hook_uint32(___ZTV14cIGZCompressor_ptr_ADDR, ___ZTV14cIGZCompressor_ADDR);
hook_uint32(__IID_IShellLinkA_ptr_ADDR, __IID_IShellLinkA_ADDR);
hook_uint32(__IID_IPersistFile_ptr_ADDR, __IID_IPersistFile_ADDR);
hook_uint32(__IID_IShellLinkW_ptr_ADDR, __IID_IShellLinkW_ADDR);
hook_uint32(__CLSID_ShellLink_ptr_ADDR, __CLSID_ShellLink_ADDR);
hook_uint32(___ZTV8cIGZFile_ptr_ADDR, ___ZTV8cIGZFile_ADDR);
hook_uint32(___ZTV23cIGZCommandParameterSet_ptr_ADDR, ___ZTV23cIGZCommandParameterSet_ADDR);
hook_uint32(___ZTV15cIGZUnknownList_ptr_ADDR, ___ZTV15cIGZUnknownList_ADDR);
hook_uint32(___ZTV19cIGZLanguageManager_ptr_ADDR, ___ZTV19cIGZLanguageManager_ADDR);
hook_uint32(___ZTV19cIGZLanguageUtility_ptr_ADDR, ___ZTV19cIGZLanguageUtility_ADDR);
hook_uint32(___ZN11cModuleInfo15SortTotalAllocsEPK12cAllocHolderS2__ptr_ADDR, ___ZN11cModuleInfo15SortTotalAllocsEPK12cAllocHolderS2__ADDR);
hook_uint32(___ZTV7cRZLock_ptr_ADDR, ___ZTV7cRZLock_ADDR);
hook_uint32(___ZN11cModuleInfo22SortCurrentCountDeltasEPK12cAllocHolderS2__ptr_ADDR, ___ZN11cModuleInfo22SortCurrentCountDeltasEPK12cAllocHolderS2__ADDR);
hook_uint32(___ZN11cModuleInfo17SortCurrentAllocsEPK12cAllocHolderS2__ptr_ADDR, ___ZN11cModuleInfo17SortCurrentAllocsEPK12cAllocHolderS2__ADDR);
hook_uint32(___ZN11cModuleInfo20SortTotalCountDeltasEPK12cAllocHolderS2__ptr_ADDR, ___ZN11cModuleInfo20SortTotalCountDeltasEPK12cAllocHolderS2__ADDR);
hook_uint32(___ZN11cModuleInfo20SortTotalAllocDeltasEPK12cAllocHolderS2__ptr_ADDR, ___ZN11cModuleInfo20SortTotalAllocDeltasEPK12cAllocHolderS2__ADDR);
hook_uint32(___ZN11cModuleInfo22SortCurrentAllocDeltasEPK12cAllocHolderS2__ptr_ADDR, ___ZN11cModuleInfo22SortCurrentAllocDeltasEPK12cAllocHolderS2__ADDR);
hook_uint32(___ZTV20cIGZMessage2Standard_ptr_ADDR, ___ZTV20cIGZMessage2Standard_ADDR);
hook_uint32(___ZTV16cIGZSerializable_ptr_ADDR, ___ZTV16cIGZSerializable_ADDR);
hook_uint32(___ZTV23cIGZMessage2NetStandard_ptr_ADDR, ___ZTV23cIGZMessage2NetStandard_ADDR);
hook_uint32(___ZTV12cIGZMessage2_ptr_ADDR, ___ZTV12cIGZMessage2_ADDR);
hook_uint32(___Z29GZCOM_CreatecGZMessageServer2v_ptr_ADDR, ___Z29GZCOM_CreatecGZMessageServer2v_ADDR);
hook_uint32(___Z31GZCOM_CreatecRZMessage2Standardv_ptr_ADDR, ___Z31GZCOM_CreatecRZMessage2Standardv_ADDR);
hook_uint32(___Z34GZCOM_CreatecRZMessage2NetStandardv_ptr_ADDR, ___Z34GZCOM_CreatecRZMessage2NetStandardv_ADDR);
hook_uint32(___Z35GZCOM_CreatecGZMessageQueueManager2v_ptr_ADDR, ___Z35GZCOM_CreatecGZMessageQueueManager2v_ADDR);
hook_uint32(___ZTV22cIGZSerializableStream_ptr_ADDR, ___ZTV22cIGZSerializableStream_ADDR);
hook_uint32(___ZTV11cIGZOStream_ptr_ADDR, ___ZTV11cIGZOStream_ADDR);
hook_uint32(___ZNSt8ios_base3appE_ptr_ADDR, ___ZNSt8ios_base3appE_ADDR);
hook_uint32(___ZNSt8ios_base5truncE_ptr_ADDR, ___ZNSt8ios_base5truncE_ADDR);
hook_uint32(___ZTV11cIGZIStream_ptr_ADDR, ___ZTV11cIGZIStream_ADDR);
hook_uint32(___ZNSbItSt11char_traitsItESaItEE4_Rep20_S_empty_rep_storageE_ptr_ADDR, ___ZNSbItSt11char_traitsItESaItEE4_Rep20_S_empty_rep_storageE_ADDR);
hook_uint32(___ZTV17cIGZSystemService_ptr_ADDR, ___ZTV17cIGZSystemService_ADDR);
hook_uint32(___ZTV11cIGZVariant_ptr_ADDR, ___ZTV11cIGZVariant_ADDR);
hook_uint32(___ZTV14cIGZFileSystem_ptr_ADDR, ___ZTV14cIGZFileSystem_ADDR);
hook_uint32(___ZN3ASL16mGestaltCPUSpeedE_ptr_ADDR, ___ZN3ASL16mGestaltCPUSpeedE_ADDR);
hook_uint32(___ZTV18cRZSystemCursorW95_ptr_ADDR, ___ZTV18cRZSystemCursorW95_ADDR);
hook_uint32(___ZTV17cIGZCursorManager_ptr_ADDR, ___ZTV17cIGZCursorManager_ADDR);
hook_uint32(___ZTV10cIGZCursor_ptr_ADDR, ___ZTV10cIGZCursor_ADDR);
hook_uint32(___ZTV25cIGZExceptionNotification_ptr_ADDR, ___ZTV25cIGZExceptionNotification_ADDR);
hook_uint32(___Z44GZCOM_nGZCompGeom_CreatecOrientedCuboidShapev_ptr_ADDR, ___Z44GZCOM_nGZCompGeom_CreatecOrientedCuboidShapev_ADDR);
hook_uint32(___Z42GZCOM_nGZCompGeom_CreatecOrientedConeShapev_ptr_ADDR, ___Z42GZCOM_nGZCompGeom_CreatecOrientedConeShapev_ADDR);
hook_uint32(___Z46GZCOM_nGZCompGeom_CreatecTranslatedCuboidShapev_ptr_ADDR, ___Z46GZCOM_nGZCompGeom_CreatecTranslatedCuboidShapev_ADDR);
hook_uint32(___Z29GZCOM_nGZCompGeom_CreatecRay3v_ptr_ADDR, ___Z29GZCOM_nGZCompGeom_CreatecRay3v_ADDR);
hook_uint32(___Z44GZCOM_nGZCompGeom_CreatecTranslatedConeShapev_ptr_ADDR, ___Z44GZCOM_nGZCompGeom_CreatecTranslatedConeShapev_ADDR);
hook_uint32(___Z46GZCOM_nGZCompGeom_CreatecTranslatedSphereShapev_ptr_ADDR, ___Z46GZCOM_nGZCompGeom_CreatecTranslatedSphereShapev_ADDR);
hook_uint32(___Z30GZCOM_nGZCompGeom_CreatecLine3v_ptr_ADDR, ___Z30GZCOM_nGZCompGeom_CreatecLine3v_ADDR);
hook_uint32(___Z33GZCOM_nGZCompGeom_CreatecSegment3v_ptr_ADDR, ___Z33GZCOM_nGZCompGeom_CreatecSegment3v_ADDR);
hook_uint32(___Z41GZCOM_nGZCompGeom_CreatecTriangleSetShapev_ptr_ADDR, ___Z41GZCOM_nGZCompGeom_CreatecTriangleSetShapev_ADDR);
hook_uint32(___Z37GZCOM_nGZCompGeom_CreatecFrustumShapev_ptr_ADDR, ___Z37GZCOM_nGZCompGeom_CreatecFrustumShapev_ADDR);
hook_uint32(___ZTVN11nGZCompGeom8cIShapeTINS_12cConvexSolidINS_5cConeIN11nGZNumerics11cTypeTraitsIfEEEENS_20cOrthogonalTransformIS5_EEEENS_8cIConvexEEE_ptr_ADDR, ___ZTVN11nGZCompGeom8cIShapeTINS_12cConvexSolidINS_5cConeIN11nGZNumerics11cTypeTraitsIfEEEENS_20cOrthogonalTransformIS5_EEEENS_8cIConvexEEE_ADDR);
hook_uint32(___ZTVN11nGZCompGeom19cIOrientedConeShapeE_ptr_ADDR, ___ZTVN11nGZCompGeom19cIOrientedConeShapeE_ADDR);
hook_uint32(___ZTVN11nGZCompGeom8cConvexTINS_19cIOrientedConeShapeEEE_ptr_ADDR, ___ZTVN11nGZCompGeom8cConvexTINS_19cIOrientedConeShapeEEE_ADDR);
hook_uint32(___ZTVN11nGZCompGeom8cIShapeTINS_12cConvexSolidINS_5cConeIN11nGZNumerics11cTypeTraitsIfEEEENS_12cTranslationILi3ES5_EEEENS_8cIConvexEEE_ptr_ADDR, ___ZTVN11nGZCompGeom8cIShapeTINS_12cConvexSolidINS_5cConeIN11nGZNumerics11cTypeTraitsIfEEEENS_12cTranslationILi3ES5_EEEENS_8cIConvexEEE_ADDR);
